cost_weight: 0
information_weight: 1
NrOfUnknownVoxels weight: 0
AverageUncertainty weight: 1
AverageEndPointUncertainty weight: 500
UnknownObjectSideFrontier weight: 5
UnknownObjectVolumeFrontier weight: 5
ClassicFrontier weight: 1
EndNodeOccupancySum weight: 1
TotalOccupancyCertainty weight: 0
TotalNrOfOccupieds weight: 0
time pos_x pos_y pos_z rot_x rot_y rot_z rot_w return_value winning_margin return_value_mean return_value_stddev cost NrOfUnknownVoxels AverageUncertainty AverageEndPointUncertainty UnknownObjectSideFrontier UnknownObjectVolumeFrontier ClassicFrontier EndNodeOccupancySum TotalOccupancyCertainty TotalNrOfOccupieds
2154.78 1.82144 0.249732 0.242 -0.467498 -0.478298 -0.507047 0.543674 43356.9 35532.4 16707.6 15386 3.08175 552204 0.999249 0.810405 581 7870 387 308.7 2981.8 5784
2301.77 0.178562 -0.249732 0.242 0.478298 -0.467498 0.543674 0.507047 7824.5 0 7824.5 0 2.87757 0 1 1 0 0 0 7323.5 3224.09 6034
2403.38 1.24973 -0.821438 0.242 0.668778 0.0076367 0.742971 -0.0258992 7824.5 0 7824.5 0 2.73057 0 1 1 0 0 0 7323.5 3256.65 6047
2496.4 0.750268 0.821438 0.242 0.0076367 -0.668778 0.0258992 0.742971 7824.5 0 7824.5 0 2.87757 0 1 1 0 0 0 7323.5 3267.16 6049
